placeId,placeName,tags,city,rating
1,Monumen Nasional,"Budaya, Spot Foto, Sejarah",Jakarta,4.6
2,Kota Tua,"Budaya, Spot Foto",Jakarta,4.6
3,Dunia Fantasi,"Taman Hiburan, Hiburan",Jakarta,4.6
4,Taman Mini Indonesia Indah (TMII),"Taman Hiburan, Hiburan",Jakarta,4.5
5,Atlantis Water Adventure,"Taman Hiburan, Hiburan",Jakarta,4.5
6,Taman Impian Jaya Ancol,"Taman Hiburan, Hiburan",Jakarta,4.5
7,Kebun Binatang Ragunan,Cagar Alam,Jakarta,4.5
8,Ocean Ecopark,"Taman Hiburan, Hiburan",Jakarta,4
9,Pelabuhan Marina,"Laut, Petualangan",Jakarta,4.4
10,Pulau Tidung,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Jakarta,4.5
11,Pulau Bidadari,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Jakarta,4.6
12,Pulau Pari,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Jakarta,4
13,Pulau Pramuka,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Jakarta,4.2
14,Pulau Pelangi,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Jakarta,4.8
15,Pasar Seni,Pusat Perbelanjaan,Jakarta,4.4
16,Jembatan Kota Intan,"Budaya, Spot Foto",Jakarta,4.3
17,Museum Fatahillah,"Budaya, Sejarah",Jakarta,4.4
18,Museum Bank Indonesia,"Budaya, Sejarah, Bank, Uang",Jakarta,4.7
19,Kidzania,"Taman Hiburan, Hiburan, Anak",Jakarta,4.6
20,Museum Taman Prasasti,"Budaya, Sejarah",Jakarta,4.5
21,Museum Wayang,"Budaya, Sejarah",Jakarta,4.5
22,Masjid Istiqlal,"Tempat Ibadah, Religi",Jakarta,4.7
23,Gereja Katedral,"Tempat Ibadah, Religi",Jakarta,4.8
24,Museum Nasional,"Budaya, Sejarah",Jakarta,4.6
25,Pasar Tanah Abang,Pusat Perbelanjaan,Jakarta,4
26,Pecinan Glodok,Pusat Perbelanjaan,Jakarta,4.3
27,Sea World,"Taman Hiburan, Hiburan",Jakarta,4.5
28,Wisata Agro Edukatif Istana Susu Cibugary,"Taman Hiburan, Hiburan",Jakarta,4.5
29,Wisata Kuliner Pecenongan,Pusat Perbelanjaan,Jakarta,5
30,Taman Menteng,"Taman Hiburan, Hiburan",Jakarta,4.5
31,Wisata Alam Mangrove Angke,Cagar Alam,Jakarta,4.3
32,Setu Babakan,Budaya,Jakarta,4.4
33,Taman Suropati,"Taman Hiburan, Hiburan",Jakarta,4.6
34,Pasar Taman Puring,Pusat Perbelanjaan,Jakarta,4.4
35,Grand Indonesia Mall,Pusat Perbelanjaan,Jakarta,4.7
36,Skyrink - Mall Taman Anggrek,"Taman Hiburan, Hiburan",Jakarta,4.5
37,Bumi Perkemahan Cibubur,"Taman Hiburan, Hiburan",Jakarta,4.5
38,Istana Negara Republik Indonesia,Budaya,Jakarta,4.6
39,Museum Macan (Modern and Contemporary Art in Nusantara),"Budaya, Sejarah",Jakarta,4.5
40,Galeri Nasional Indonesia,"Budaya, Sejarah",Jakarta,4.6
41,Museum Laut Jakarta,"Budaya, Sejarah",Jakarta,4.4
42,Museum Seni Rupa dan Kramik,"Budaya, Sejarah",Jakarta,4.4
43,The Escape Hunt,"Taman Hiburan, Hiburan",Jakarta,4.4
44,Monumen Selamat Datang,Budaya,Jakarta,4.7
45,Jakarta Aquarium dan Safari,"Taman Hiburan, Hiburan",Jakarta,4.6
46,Pulau Semak Daun,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Jakarta,4
47,Taman Situ Lembang,"Taman Hiburan, Hiburan",Jakarta,4.5
48,Taman Ismail Marzuki,Budaya,Jakarta,4.6
49,Galeri Indonesia Kaya,"Budaya, Sejarah",Jakarta,4.8
50,Museum Joang 45,"Budaya, Sejarah",Jakarta,4
51,Jakarta Planetarium,"Taman Hiburan, Hiburan",Jakarta,4.1
52,Kampung Cina,Budaya,Jakarta,4.5
53,Rumah Sipitung,Budaya,Jakarta,4.5
54,Taman Agrowisata Cilangkap,"Taman Hiburan, Hiburan",Jakarta,4.2
55,Klenteng Jin De Yuan,"Tempat Ibadah, Religi",Jakarta,4.5
56,Pantai Ancol,Laut,Jakarta,4.4
57,Taman Lapangan Banteng,"Taman Hiburan, Hiburan",Jakarta,4.7
58,Taman Ayodya,"Taman Hiburan, Hiburan",Jakarta,4.4
59,Museum Sumpah Pemuda,"Budaya, Sejarah",Jakarta,4.7
60,Museum Tekstil,"Budaya, Sejarah",Jakarta,4.5
61,Tugu Proklamasi,"Budaya, Sejarah",Jakarta,4.6
62,Taman Legenda Keong Emas,"Taman Hiburan, Hiburan",Jakarta,4.5
63,Museum Kebangkitan Nasional,"Budaya, Sejarah",Jakarta,4.7
64,Museum Sasmita Loka Ahmad Yani,"Budaya, Sejarah",Jakarta,4.7
65,Museum Basoeki Abdullah,"Budaya, Sejarah",Jakarta,4.6
66,Museum Layang-layang,"Budaya, Sejarah",Jakarta,4.5
67,Margasatwa Muara Angke,Cagar Alam,Jakarta,4.2
68,Pasar Petak Sembilan,Pusat Perbelanjaan,Jakarta,4.4
69,Freedom Library,Budaya,Jakarta,5
70,Perpustakaan Nasional,"Budaya, Sejarah, Edukasi",Jakarta,4.7
71,Cibubur Garden Diary (Cibugary),Cagar Alam,Jakarta,4.5
72,Waterboom PIK (Pantai Indah Kapuk),"Taman Hiburan, Hiburan",Jakarta,4.4
73,Museum Perangko,"Budaya, Sejarah",Jakarta,4.4
74,Museum Tengah Kebun,"Budaya, Sejarah",Jakarta,4.6
75,SnowBay Waterpark,"Taman Hiburan, Hiburan",Jakarta,4.3
76,Taman Cattleya,"Taman Hiburan, Hiburan",Jakarta,4.5
77,Taman Hutan Tebet,"Taman Hiburan, Hiburan",Jakarta,4.4
78,Hutan Kota Srengseng,"Taman Hiburan, Hiburan",Jakarta,4.3
79,Taman Spathodea,"Taman Hiburan, Hiburan",Jakarta,4.6
80,Plaza Indonesia,Pusat Perbelanjaan,Jakarta,4.7
81,Mall Thamrin City,Pusat Perbelanjaan,Jakarta,4.4
82,Museum Satria Mandala,"Budaya, Sejarah",Jakarta,4.5
83,Alive Museum Ancol,"Taman Hiburan, Hiburan",Jakarta,4.3
84,Kawasan Kuliner BSM,Pusat Perbelanjaan,Jakarta,4.6
85,Taman Pintar Yogyakarta,"Taman Hiburan, Hiburan",Yogyakarta,4.5
86,Keraton Yogyakarta,"Budaya, Sejarah",Yogyakarta,4.6
87,Sindu Kusuma Edupark (SKE),"Taman Hiburan, Hiburan",Yogyakarta,4.2
88,Museum Benteng Vredeburg Yogyakarta,"Budaya, Sejarah",Yogyakarta,4.6
89,De Mata Museum Jogja,"Budaya, Sejarah",Yogyakarta,4.4
90,Kampung Wisata Taman Sari,"Taman Hiburan, Hiburan",Yogyakarta,4.6
91,Situs Warungboto,"Taman Hiburan, Hiburan",Yogyakarta,4.4
92,Nol Kilometer Jl.Malioboro,"Taman Hiburan, Hiburan",Yogyakarta,4.7
93,Gembira Loka Zoo,Cagar Alam,Yogyakarta,4.5
